date	location_name	proportion	inf_mean	cases_mean	reff_mean	daily_cases	population
2022-04-07	South Africa	0.033752083929873763	107670.77	1339.15	1.7	1481.0	55588424.5221186
2022-04-08	South Africa	0.03801420418308814	133658.54	1263.14	2.17	1377.0	55588424.5221186
2022-04-09	South Africa	0.04327275058934019	163121.89	1236.07	2.57	1181.0	55588424.5221186
2022-04-10	South Africa	0.049793529926336316	193204.35	1222.32	2.78	828.0	55588424.5221186
2022-04-11	South Africa	0.05795423125759093	222865.7	1216.24	2.82	553.0	55588424.5221186
2022-04-12	South Africa	0.06796539176059398	252739.25	1270.24	2.75	1291.0	55588424.5221186
2022-04-13	South Africa	0.07893946100692185	283105.89	1305.53	2.59	1659.0	55588424.5221186
2022-04-14	South Africa	0.08981926692333804	318854.89	1307.6	2.34	1768.0	55588424.5221186
2022-04-15	South Africa	0.1004081572374679	366783.15	1331.03	2.14	1846.0	55588424.5221186
2022-04-16	South Africa	0.11091200286755351	430987.94	1367.32	2.03	1206.0	55588424.5221186
2022-04-17	South Africa	0.12160010682278602	519552.13	1464.96	1.98	832.0	55588424.5221186
2022-04-18	South Africa	0.13265895271174252	624056.98	1737.89	1.91	877.0	55588424.5221186
2022-04-19	South Africa	0.1442037476131459	684158.03	2125.1	1.82	1475.0	55588424.5221186
2022-04-20	South Africa	0.15604851036115308	692152.03	2539.89	1.76	2842.0	55588424.5221186
2022-04-21	South Africa	0.16779405982784473	696290.5	2926.6	1.75	4406.0	55588424.5221186
2022-04-22	South Africa	0.1790866340534414	717550.77	3174.24	1.74	4629.0	55588424.5221186
2022-04-23	South Africa	0.1894078625273966	757256.75	3507.39	1.72	4230.0	55588424.5221186
2022-04-24	South Africa	0.1982809913170736	807948.17	4015.67	1.67	3222.0	55588424.5221186
2022-04-25	South Africa	0.2052518089527815	864622.66	4249.17	1.62	1954.0	55588424.5221186
2022-04-26	South Africa	0.21000651161385137	911170.95	4253.82	1.55	5062.0	55588424.5221186
2022-04-27	South Africa	0.21328717285884558	936022.48	4383.96	1.47	6371.0	55588424.5221186
2022-04-28	South Africa	0.21597468633461525	946591.3	4592.03	1.41	4146.0	55588424.5221186
2022-04-29	South Africa	0.2181057517680827	940523.98	4742.89	1.36	4954.0	55588424.5221186
2022-04-30	South Africa	0.21946613498905185	924231.19	4701.39	1.31	5727.0	55588424.5221186
2022-05-01	South Africa	0.21985832131538544	907048.9	4595.82	1.25	4638.0	55588424.5221186
2022-05-02	South Africa	0.21913839859147233	888363.41	4982.24	1.19	2650.0	55588424.5221186
2022-05-03	South Africa	0.2171814587980678	866524.82	5690.1	1.13	3785.0	55588424.5221186
2022-05-04	South Africa	0.21414439143284994	841546.67	6196.96	1.06	6170.0	55588424.5221186
2022-05-05	South Africa	0.21034367137617818	814753.07	6457.32	1.01	9757.0	55588424.5221186
2022-05-06	South Africa	0.20589922665366778	793172.33	6559.82	0.97	9253.0	55588424.5221186
2022-05-07	South Africa	0.20100672749870815	779057.77	6868.74	0.94	8524.0	55588424.5221186
2022-05-08	South Africa	0.19586180222948774	767928.8	7410.53	0.93	5486.0	55588424.5221186
2022-05-09	South Africa	0.19056983195817792	755839.46	7625.53	0.93	3237.0	55588424.5221186
2022-05-10	South Africa	0.18523387141333506	742345.16	7501.17	0.92	7523.0	55588424.5221186
2022-05-11	South Africa	0.17995953358993916	724746.44	7400.24	0.91	10017.0	55588424.5221186
2022-05-12	South Africa	0.17478232066343344	699531.62	7282.32	0.89	8920.0	55588424.5221186
2022-05-13	South Africa	0.1696776131197417	668557.66	7180.39	0.86	8349.0	55588424.5221186
2022-05-14	South Africa	0.16454797520588896	638232.9	6986.67	0.84	8015.0	55588424.5221186
2022-05-15	South Africa	0.15929304466034402	612876.61	6682.03	0.82	4344.0	55588424.5221186
2022-05-16	South Africa	0.1538645362506493	591745.77	6399.78	0.81	2952.0	55588424.5221186
2022-05-17	South Africa	0.14830308091785807	573332.69	6138.64	0.8	5096.0	55588424.5221186
2022-05-18	South Africa	0.14268444803367328	553753.56	5814.46	0.8	8179.0	55588424.5221186
2022-05-19	South Africa	0.13711666134677322	530990.42	5520.17	0.79	6806.5	55588424.5221186
2022-05-20	South Africa	0.13181154301440068	508023.84	5347.74	0.79	6806.5	55588424.5221186
2022-05-21	South Africa	0.1269473681016468	486944.46	5193.53	0.78	5019.0	55588424.5221186
2022-05-22	South Africa	0.12252191762135635	466166.57	4924.67	0.78	3220.0	55588424.5221186
2022-05-23	South Africa	0.11840944776876972	446686.92	4503.14	0.77	1662.0	55588424.5221186
2022-05-24	South Africa	0.1144819765033603	430014.21	4036.07	0.77	4227.0	55588424.5221186
2022-05-25	South Africa	0.11057438977343653	415241.95	3716.24	0.78	5284.0	55588424.5221186
2022-05-26	South Africa	0.10658800318477137	404628.45	3545.46	0.8	3800.0	55588424.5221186
2022-05-27	South Africa	0.10255462299946341	398165.84	3395.17	0.83	3274.0	55588424.5221186
2022-05-28	South Africa	0.09853738268513963	392229.08	3246.67	0.85	4074.0	55588424.5221186
2022-05-29	South Africa	0.09462736091588593	384270.89	2956.82	0.87	1774.0	55588424.5221186
2022-05-30	South Africa	0.09094869108924546	373423.83	2709.17	0.87	1004.0	55588424.5221186
2022-05-31	South Africa	0.08754362138944337	356116.1	2560.89	0.85	2806.0	55588424.5221186
2022-06-01	South Africa	0.08437743613571365	332156.61	2299.17	0.8	2647.0	55588424.5221186
2022-06-02	South Africa	0.08140163728150832	306781.17	2080.24	0.76	2970.0	55588424.5221186
2022-06-03	South Africa	0.0785375814754897	284711.78	2061.89	0.72	2028.0	55588424.5221186
2022-06-04	South Africa	0.07568996164526742	269592.51	1988.89	0.71	1656.0	55588424.5221186
2022-06-05	South Africa	0.07280188824904947	261675.11	1848.46	0.73	1127.0	55588424.5221186
2022-06-06	South Africa	0.06988517849528615	257404.46	1737.89	0.76	1394.0	55588424.5221186
2022-06-07	South Africa	0.06694963388500366	254010.96	1635.67	0.8	1394.0	55588424.5221186
2022-06-08	South Africa	0.06406445749479703	249821.98	1555.82	0.83	2093.0	55588424.5221186
2022-06-09	South Africa	0.061341117315588244	245420.1	1495.39	0.86	1976.0	55588424.5221186
2022-06-10	South Africa	0.05882987668950331	239871.14	1422.32	0.86	1591.0	55588424.5221186
2022-06-11	South Africa	0.05652978200074083	231685.63	1312.17	0.85	975.0	55588424.5221186
2022-06-12	South Africa	0.054392382334867526	222135.59	1249.74	0.81	962.0	55588424.5221186
2022-06-13	South Africa	0.052359169467770916	210241.53	1233.32	0.78	536.0	55588424.5221186
2022-06-14	South Africa	0.050380768551655	195733.69	1186.17	0.73	710.0	55588424.5221186
2022-06-15	South Africa	0.048479595944074645	180770.42	1142.07	0.68	1903.0	55588424.5221186
2022-06-16	South Africa	0.04666755124473404	167185.26	1143.35	0.65	1936.0	55588424.5221186
2022-06-17	South Africa	0.044928196139220514	156853.14	1126.96	0.63	971.0	55588424.5221186
2022-06-18	South Africa	0.04325683252712477	150777.83	1134.28	0.64	977.5	55588424.5221186
2022-06-19	South Africa	0.04163406968080401	148652.01	1098.71	0.67	977.5	55588424.5221186
2022-06-20	South Africa	0.04012277068785321	147428.27	975.03	0.72	291.0	55588424.5221186
2022-06-21	South Africa	0.038744404226513526	148327.77	909.96	0.78	1057.5	55588424.5221186
2022-06-22	South Africa	0.0375572923310551	149093.27	905.57	0.84	1057.5	55588424.5221186
2022-06-23	South Africa	0.036594446910266046	148732.09	869.21	0.89	1050.0	55588424.5221186
2022-06-24	South Africa	0.03578663610458055	146962.67	829.82	0.91	946.0	55588424.5221186
2022-06-25	South Africa	0.03516027638492082	141478.8	773.14	0.92	941.0	55588424.5221186
2022-06-26	South Africa	0.034651279228709975	138124.86	677.99	0.9	505.0	55588424.5221186
2022-06-27	South Africa	0.03418801263640435	133620.31	573.14	0.87	212.0	55588424.5221186
2022-06-28	South Africa	0.03375128466275329	129744.01	459.07	0.85	343.0	55588424.5221186
2022-06-29	South Africa	0.03325550302769303	127247.36	365.67	0.84	440.0	55588424.5221186
2022-06-30	South Africa	0.03271560825179308	122280.33	365.82	0.84	199.5	55588424.5221186
2022-07-01	South Africa	0.032139849714379144	122034.79	408.49	0.85	199.5	55588424.5221186
2022-07-02	South Africa	0.03153622998080226	122483.48	404.07	0.88	380.0	55588424.5221186
2022-07-03	South Africa	0.03096540574405178	122899.75	405.74	0.92	1068.0	55588424.5221186
2022-07-04	South Africa	0.030397300238787207	123151.25	440.07	0.96	246.5	55588424.5221186
2022-07-05	South Africa	0.02986986381201217	120768.05	477.64	0.98	246.5	55588424.5221186
2022-07-06	South Africa	0.029359135899788218	119081.37	479.13	0.98	560.0	55588424.5221186
2022-07-07	South Africa	0.02884725433011578	116726.58	409.32	0.96	560.0	55588424.5221186
2022-07-08	South Africa	0.028369352496624718	113408.4	349.04	0.93	365.0	55588424.5221186
2022-07-09	South Africa	0.02783229194388102	109747.58	348.17	0.9	235.33	55588424.5221186
2022-07-10	South Africa	0.027222871002538812	106544.77	325.64	0.87	235.33	55588424.5221186
2022-07-11	South Africa	0.02653776469978964	104300.95	293.77	0.86	235.33	55588424.5221186
2022-07-12	South Africa	0.025775768108518275	101353.45	288.89	0.85	245.5	55588424.5221186
2022-07-13	South Africa	0.024994870100107775	98792.67	307.2	0.85	245.5	55588424.5221186
2022-07-14	South Africa	0.0241914931311809	95714.52	331.39	0.84	428.33	55588424.5221186
2022-07-15	South Africa	0.023389704262668072	92180.44	352.2	0.83	428.33	55588424.5221186
2022-07-16	South Africa	0.02261392098816925	88606.73	372.28	0.82	428.33	55588424.5221186
2022-07-17	South Africa	0.021880163729339756	84815.77	403.71	0.8	381.0	55588424.5221186
2022-07-18	South Africa	0.02117394241910314	80793.06	421.43	0.78	381.0	55588424.5221186
2022-07-19	South Africa	0.020469442690307663	77359.16	409.46	0.76	381.0	55588424.5221186
2022-07-20	South Africa	0.019779784360726017	74422.91	391.1	0.76	550.0	55588424.5221186
2022-07-21	South Africa	0.019126564732500153	72156.4	373.67	0.77	372.0	55588424.5221186
2022-07-22	South Africa	0.018556579699242143	70283.83	359.63	0.79	317.0	55588424.5221186
2022-07-23	South Africa	0.018092121132158148	68959.17	354.43	0.81	282.67	55588424.5221186
2022-07-24	South Africa	0.0177480968111884	67287.04	346.03	0.83	282.67	55588424.5221186
2022-07-25	South Africa	0.01753769581312906	65138.92	338.27	0.84	282.67	55588424.5221186
2022-07-26	South Africa	0.01747772289558984	63016.43	343.39	0.84	406.67	55588424.5221186
2022-07-27	South Africa	0.01755449193584753	62481.22	341.17	0.86	406.67	55588424.5221186
2022-07-28	South Africa	0.017730209094302223	64029.95	331.45	0.91	406.67	55588424.5221186
2022-07-29	South Africa	0.01796155366127917	66361.92	321.73	0.97	354.0	55588424.5221186
2022-07-30	South Africa	0.018230007392938036	69482.96	303.16	1.05	214.64	55588424.5221186
2022-07-31	South Africa	0.01850270949108741	73119.91	275.72	1.15	214.64	55588424.5221186
2022-08-01	South Africa	0.01877383913956311	77459.26	248.29	1.24	214.64	55588424.5221186
2022-08-02	South Africa	0.01905139098839921	81626.63	224.62	1.3	214.64	55588424.5221186
2022-08-03	South Africa	0.019333264600301367	84190.75	214.67	1.31	214.64	55588424.5221186
2022-08-04	South Africa	0.01960219127214924	85016.48	214.67	1.29	214.64	55588424.5221186
2022-08-05	South Africa	0.019826340995893293	85206.75	214.67	1.23	214.64	55588424.5221186
2022-08-06	South Africa	0.01997338311968558	84118.25	214.67	1.13	214.64	55588424.5221186
2022-08-07	South Africa	0.020022473555751354	82358.71	205.19	1.05	214.64	55588424.5221186
2022-08-08	South Africa	0.019964376748227784	80567.59	186.24	0.98	214.64	55588424.5221186
2022-08-09	South Africa	0.01977597781283733	78685.34	191.62	0.94	214.64	55588424.5221186
2022-08-10	South Africa	0.01946265502756807	77430.43	221.31	0.92	82.0	55588424.5221186
2022-08-11	South Africa	0.019054608744641408	76490.08	237.9	0.9	82.0	55588424.5221186
2022-08-12	South Africa	0.01859134790892995	74535.76	244.24	0.9	422.5	55588424.5221186
2022-08-13	South Africa	0.01810537910819067	72211.82	251.58	0.9	422.5	55588424.5221186
2022-08-14	South Africa	0.017636802777346184	69890.4	269.32	0.89	239.0	55588424.5221186
2022-08-15	South Africa	0.017208755927582847	66986.46	296.67	0.86	279.0	55588424.5221186
2022-08-16	South Africa	0.016837090060496086	64209.51	297.85	0.83	253.0	55588424.5221186
2022-08-17	South Africa	0.01656318033682796	61508.1	272.28	0.81	292.0	55588424.5221186
2022-08-18	South Africa	0.016409371696387037	59264.54	250.46	0.8	255.0	55588424.5221186
2022-08-19	South Africa	0.016350388373362737	58192.51	232.74	0.8	266.0	55588424.5221186
2022-08-20	South Africa	0.0163919993745718	58070.83	219.17	0.82	221.0	55588424.5221186
2022-08-21	South Africa	0.016518555938469397	58564.26	212.6	0.87	135.0	55588424.5221186
2022-08-22	South Africa	0.016681847848215612	59907.27	212.46	0.94	135.0	55588424.5221186
2022-08-23	South Africa	0.016857099622011137	63459.13	214.24	1.05	207.0	55588424.5221186
2022-08-24	South Africa	0.01701211229009946	68880.45	212.17	1.18	246.0	55588424.5221186
2022-08-25	South Africa	0.01713209680229491	73211.29	212.32	1.29	299.0	55588424.5221186
2022-08-26	South Africa	0.0172311048250499	76848.85	208.82	1.37	247.0	55588424.5221186
2022-08-27	South Africa	0.0173123121994054	79246.9	205.82	1.4	211.0	55588424.5221186
2022-08-28	South Africa	0.01738600326072285	78967.54	209.6	1.35	147.0	55588424.5221186
2022-08-29	South Africa	0.01749172347226908	76728.43	212.24	1.24	74.0	55588424.5221186
2022-08-30	South Africa	0.017643304490663425	72826.42	212.39	1.1	226.0	55588424.5221186
2022-08-31	South Africa	0.017791496314245727	68177.85	209.24	0.97	280.0	55588424.5221186
2022-09-01	South Africa	0.01786620017634831	64768.24	207.03	0.87	302.0	55588424.5221186
2022-09-02	South Africa	0.017862107058006567	62706.7	210.32	0.82	246.0	55588424.5221186
2022-09-03	South Africa	0.017785665244148197	62167.2	215.39	0.83	168.0	55588424.5221186
2022-09-04	South Africa	0.01765838532821561	64441.08	216.82	0.9	159.0	55588424.5221186
2022-09-05	South Africa	0.017530616281672948	68333.42	213.67	1.0	108.0	55588424.5221186
2022-09-06	South Africa	0.01742834085205112	71696.88	217.67	1.08	263.0	55588424.5221186
2022-09-07	South Africa	0.017377390316497213	73033.12	227.82	1.13	263.0	55588424.5221186
2022-09-08	South Africa	0.017392144467330783	72983.76	229.82	1.14	275.0	55588424.5221186
2022-09-09	South Africa	0.01745275258905691	72599.57	225.6	1.12	329.0	55588424.5221186
2022-09-10	South Africa	0.017528918086395576	72171.61	221.89	1.07	227.0	55588424.5221186
2022-09-11	South Africa	0.017573168665920836	71865.06	220.1	1.02	128.0	55588424.5221186
2022-09-12	South Africa	0.017520409840226236	71043.1	226.17	0.98	80.0	55588424.5221186
2022-09-13	South Africa	0.017326407040314018	69994.16	228.74	0.95	239.0	55588424.5221186
2022-09-14	South Africa	0.017010792051207445	68998.01	227.1	0.93	262.0	55588424.5221186
2022-09-15	South Africa	0.0166244252817831	68137.35	229.78	0.91	361.0	55588424.5221186
2022-09-16	South Africa	0.01620372204723299	66940.62	234.71	0.88	279.0	55588424.5221186
2022-09-17	South Africa	0.015776253195502087	64627.02	232.64	0.83	254.0	55588424.5221186
2022-09-18	South Africa	0.015389763918558261	61508.3	218.49	0.78	138.5	55588424.5221186
2022-09-19	South Africa	0.015109760839971158	57549.11	224.17	0.72	138.5	55588424.5221186
2022-09-20	South Africa	0.015031039055038059	54152.34	228.67	0.68	151.5	55588424.5221186
2022-09-21	South Africa	0.015214230791223136	51555.6	215.35	0.66	151.5	55588424.5221186
2022-09-22	South Africa	0.01568902352418678	49597.53	215.1	0.68	551.0	55588424.5221186
2022-09-23	South Africa	0.016468047761198014	48837.25	226.07	0.75	152.0	55588424.5221186
2022-09-24	South Africa	0.01755804951103877	50687.28	244.64	0.87	194.5	55588424.5221186
2022-09-25	South Africa	0.018938048506503668	56300.13	269.24	1.04	194.5	55588424.5221186
2022-09-26	South Africa	0.020571049635432593	66667.08	266.71	1.29	236.0	55588424.5221186
2022-09-27	South Africa	0.022354104486367633	80177.5	262.32	1.6	314.0	55588424.5221186
2022-09-28	South Africa	0.0241692624237877	95390.99	272.48	1.92	333.5	55588424.5221186
2022-09-29	South Africa	0.02596290347149049	111442.08	270.51	2.22	333.5	55588424.5221186
2022-09-30	South Africa	0.02767577320684544	127532.1	265.58	2.4	308.0	55588424.5221186
2022-10-01	South Africa	0.029241824965793226	141338.99	252.12	2.43	180.75	55588424.5221186
2022-10-02	South Africa	0.030602456799672686	152284.26	243.21	2.29	180.75	55588424.5221186
2022-10-03	South Africa	0.031676321916613494	156666.32	240.49	2.04	180.75	55588424.5221186
2022-10-04	South Africa	0.03235379911305778	155054.11	240.82	1.75	180.75	55588424.5221186
2022-10-05	South Africa	0.03260256907045237	151261.28	248.12	1.49	342.0	55588424.5221186
2022-10-06	South Africa	0.03243186608540511	144813.26	255.44	1.25	287.0	55588424.5221186
2022-10-07	South Africa	0.03185380688915618	135891.6	255.76	1.06	359.0	55588424.5221186
2022-10-08	South Africa	0.030905896592129625	126322.66	265.23	0.92	232.0	55588424.5221186
2022-10-09	South Africa	0.029672291024252548	115994.6	279.39	0.81	232.0	55588424.5221186
2022-10-10	South Africa	0.028247410382627538	104326.97	293.82	0.74	134.0	55588424.5221186
2022-10-11	South Africa	0.02679271867846124	94006.23	309.53	0.71	360.0	55588424.5221186
2022-10-12	South Africa	0.025424849366573393	85901.88	323.1	0.7	361.0	55588424.5221186
2022-10-13	South Africa	0.024171411792132405	79308.68	330.82	0.72	470.0	55588424.5221186
2022-10-14	South Africa	0.023045589635127435	74839.26	331.39	0.78	396.0	55588424.5221186
2022-10-15	South Africa	0.02206884060029203	72764.8	337.82	0.87	385.0	55588424.5221186
2022-10-16	South Africa	0.021258160492204622	73077.39	344.96	0.97	187.0	55588424.5221186
2022-10-17	South Africa	0.020660090115398537	75802.3	344.89	1.07	187.0	55588424.5221186
2022-10-18	South Africa	0.020336645978340007	79016.41	341.74	1.14	397.0	55588424.5221186
2022-10-19	South Africa	0.020301971673094436	81584.66	332.17	1.18	424.0	55588424.5221186
2022-10-20	South Africa	0.020547379599605682	82230.58	324.32	1.17	406.0	55588424.5221186
2022-10-21	South Africa	0.02107611054049258	81595.66	330.6	1.13	416.0	55588424.5221186
2022-10-22	South Africa	0.02184466910942631	81258.23	331.74	1.08	231.0	55588424.5221186
2022-10-23	South Africa	0.022781714194761903	82748.81	324.39	1.07	231.0	55588424.5221186
2022-10-24	South Africa	0.02380130146472398	86347.22	316.53	1.1	231.0	55588424.5221186
2022-10-25	South Africa	0.02482261751186991	92078.74	313.6	1.18	369.0	55588424.5221186
2022-10-26	South Africa	0.025773281259840904	99543.72	309.32	1.29	349.0	55588424.5221186
2022-10-27	South Africa	0.02663501965972917	108700.0	318.67	1.41	371.0	55588424.5221186
2022-10-28	South Africa	0.027439721364887253	117562.22	325.96	1.51	410.0	55588424.5221186
2022-10-29	South Africa	0.028228157993138173	124853.66	318.17	1.55	177.0	55588424.5221186
2022-10-30	South Africa	0.02904502572037394	129754.64	318.24	1.52	416.0	55588424.5221186
2022-10-31	South Africa	0.02990562053685349	132575.65	327.17	1.45	148.0	55588424.5221186
2022-11-01	South Africa	0.030803224137404293	131862.31	322.1	1.33	343.0	55588424.5221186
2022-11-02	South Africa	0.031721298906364395	129487.34	304.71	1.21	376.0	55588424.5221186
2022-11-03	South Africa	0.0326128629401729	126962.68	276.99	1.11	469.0	55588424.5221186
2022-11-04	South Africa	0.033420517598241786	125423.61	295.32	1.05	241.0	55588424.5221186
2022-11-05	South Africa	0.034096720608547355	126666.62	342.67	1.05	102.5	55588424.5221186
2022-11-06	South Africa	0.034622193856820055	130587.92	360.17	1.08	102.5	55588424.5221186
2022-11-07	South Africa	0.034997183797247415	136243.59	372.17	1.14	718.0	55588424.5221186
2022-11-08	South Africa	0.035236747161643565	143113.07	399.6	1.21	436.0	55588424.5221186
2022-11-09	South Africa	0.03540364791624776	149104.36	451.71	1.26	528.0	55588424.5221186
2022-11-10	South Africa	0.035513975022164565	153596.25	511.67	1.28	485.0	55588424.5221186
2022-11-11	South Africa	0.03558376760998033	155151.28	535.99	1.26	609.0	55588424.5221186
2022-11-12	South Africa	0.03560142344405797	154063.89	579.24	1.21	464.0	55588424.5221186
2022-11-13	South Africa	0.03553492956458979	150599.74	640.53	1.14	580.5	55588424.5221186
2022-11-14	South Africa	0.03535024453190075	145892.6	646.82	1.07	580.5	55588424.5221186
2022-11-15	South Africa	0.03503383045556726	141140.06	644.1	1.0	1179.0	55588424.5221186
2022-11-16	South Africa	0.03460245449544343	135620.25	631.6	0.95	643.0	55588424.5221186
2022-11-17	South Africa	0.03410806199851154	130842.34	599.85	0.91	458.0	55588424.5221186
2022-11-18	South Africa	0.033623130284189	126405.07	559.78	0.89	598.0	55588424.5221186
2022-11-19	South Africa	0.03324184784666342	122970.33	496.65	0.88	300.0	55588424.5221186
2022-11-20	South Africa	0.033022722010579444	120321.57	485.56	0.89	300.0	55588424.5221186
2022-11-21	South Africa	0.03301288525041398	118654.63	492.75	0.91	300.0	55588424.5221186
2022-11-22	South Africa	0.033212381819984635	119133.56	507.73	0.95	380.0	55588424.5221186
2022-11-23	South Africa	0.03358701754997755	121621.86	494.41	1.0	843.0	55588424.5221186
2022-11-24	South Africa	0.034128776203130554	126639.66	472.93	1.08	514.0	55588424.5221186
2022-11-25	South Africa	0.03483156496420536	133956.39	457.22	1.17	431.0	55588424.5221186
2022-11-26	South Africa	0.03568411961757825	141883.03	450.49	1.25	211.5	55588424.5221186
2022-11-27	South Africa	0.03665818194198277	150052.93	436.65	1.31	211.5	55588424.5221186
2022-11-28	South Africa	0.037749984606327947	156982.3	403.3	1.34	268.0	55588424.5221186
2022-11-29	South Africa	0.03892596432804121	161965.47	370.41	1.35	465.0	55588424.5221186
2022-11-30	South Africa	0.04014847873790652	165735.76	355.05	1.32	445.0	55588424.5221186
2022-12-01	South Africa	0.041375341535085874	169909.26	349.1	1.29	318.0	55588424.5221186
2022-12-02	South Africa	0.042550911279358776	173797.24	339.43	1.26	312.0	55588424.5221186
2022-12-03	South Africa	0.04363803275329	177116.92	318.38	1.23	249.0	55588424.5221186
2022-12-04	South Africa	0.04462203563644843	181013.16	293.2	1.21	143.0	55588424.5221186
2022-12-05	South Africa	0.04549195829419095	184025.49	296.69	1.19	105.0	55588424.5221186
2022-12-06	South Africa	0.04626799180064218	187091.21	335.34	1.19	225.0	55588424.5221186
2022-12-07	South Africa	0.04698962747110516	189821.23	364.18	1.18	301.0	55588424.5221186
2022-12-08	South Africa	0.04765893462128704	191987.73	378.71	1.17	879.0	55588424.5221186
2022-12-09	South Africa	0.048282044383755995	194387.76	397.47	1.17	339.0	55588424.5221186
2022-12-10	South Africa	0.04885690741099082	196582.2	419.98	1.16	309.0	55588424.5221186
2022-12-11	South Africa	0.04938914879495427	198410.56	444.43	1.15	192.0	55588424.5221186
2022-12-12	South Africa	0.049871730019923614	200120.78	470.19	1.15		55588424.5221186
2022-12-13	South Africa	0.05031450061850762	202080.06	497.06	1.14		55588424.5221186
2022-12-14	South Africa	0.05071726360724983	202941.49	524.57	1.13		55588424.5221186
2022-12-15	South Africa	0.05108000711317482	204546.95	553.4	1.12		55588424.5221186
2022-12-16	South Africa	0.05140491162621447	205752.97	581.36	1.12		55588424.5221186
2022-12-17	South Africa	0.05169427600626809	206703.38	609.67	1.11		55588424.5221186
2022-12-18	South Africa	0.051948892684500585	207839.09	638.29	1.1		55588424.5221186
2022-12-19	South Africa	0.05216980522349714	208638.41	665.76	1.1		55588424.5221186
2022-12-20	South Africa	0.05235785822355728	209480.17	694.39	1.09		55588424.5221186
2022-12-21	South Africa	0.05250357507143767	209985.57	721.64	1.09		55588424.5221186
2022-12-22	South Africa	0.05262895243300018	210048.66	749.2	1.08		55588424.5221186
2022-12-23	South Africa	0.05272086257515516	210473.07	776.35	1.07		55588424.5221186
2022-12-24	South Africa	0.052776702078193516	210735.94	802.37	1.07		55588424.5221186
2022-12-25	South Africa	0.0528001346545113	210690.74	828.4	1.06		55588424.5221186
2022-12-26	South Africa	0.049061243117527714	210574.35	853.25	1.06		55588424.5221186
2022-12-27	South Africa	0.04530797232790526	210180.23	878.36	1.05		55588424.5221186
2022-12-28	South Africa	0.041539558817343405	209911.02	903.11	1.04		55588424.5221186
2022-12-29	South Africa	0.037762053485879174	209656.09	925.55	1.04		55588424.5221186
2022-12-30	South Africa	0.03398341320589748	208857.0	948.02	1.03		55588424.5221186
2022-12-31	South Africa	0.03019713806301673	208005.96	969.77	1.03		55588424.5221186
